n_levels,seed,curve_id,vr_class,segment_count,segment_rmse_mean,segment_d1_rmse_mean,segment_d2_rmse_mean,position_error_abs_mean,amplitude_error_abs_mean,target_oscillation_range,pred_oscillation_range,oscillation_ratio,flatline_guard_pass
1,0,1,0.0,7,0.09868737127439871,0.06629990628144074,0.056400452819389005,1.7857142857142858,0.10581868035452706,2.8450000286102295,2.80776809155941,0.9869132032771869,True
1,0,2,4.0,8,0.0753572394334092,0.058331961398643155,0.05822265063307715,0.625,0.08163198828697205,2.609999895095825,2.543341040611267,0.9744602079832226,True
1,0,3,6.0,9,0.09927103009887712,0.07035307375656251,0.0745199680798192,0.6666666666666666,0.09430553515752156,2.499000072479248,2.5171210765838623,1.0072513019523992,True
1,0,4,8.0,8,0.09950964628010008,0.07927782281067935,0.08145590368936825,0.625,0.0978282168507576,2.2760000228881836,2.265087127685547,0.9952052306270242,True
1,0,5,10.0,8,0.1038197757718125,0.07685957528577683,0.06592978703029623,0.5,0.09361409768462181,1.9759999513626099,1.951952338218689,0.9878301549919887,True
1,1,1,0.0,7,0.09868737127439871,0.06629990628144074,0.056400452819389005,1.7857142857142858,0.10581868035452706,2.8450000286102295,2.80776809155941,0.9869132032771869,True
1,1,2,4.0,8,0.0753572394334092,0.058331961398643155,0.05822265063307715,0.625,0.08163198828697205,2.609999895095825,2.543341040611267,0.9744602079832226,True
1,1,3,6.0,9,0.09927103009887712,0.07035307375656251,0.0745199680798192,0.6666666666666666,0.09430553515752156,2.499000072479248,2.5171210765838623,1.0072513019523992,True
1,1,4,8.0,8,0.09950964628010008,0.07927782281067935,0.08145590368936825,0.625,0.0978282168507576,2.2760000228881836,2.265087127685547,0.9952052306270242,True
1,1,5,10.0,8,0.1038197757718125,0.07685957528577683,0.06592978703029623,0.5,0.09361409768462181,1.9759999513626099,1.951952338218689,0.9878301549919887,True
1,2,1,0.0,7,0.09868737127439871,0.06629990628144074,0.056400452819389005,1.7857142857142858,0.10581868035452706,2.8450000286102295,2.80776809155941,0.9869132032771869,True
1,2,2,4.0,8,0.0753572394334092,0.058331961398643155,0.05822265063307715,0.625,0.08163198828697205,2.609999895095825,2.543341040611267,0.9744602079832226,True
1,2,3,6.0,9,0.09927103009887712,0.07035307375656251,0.0745199680798192,0.6666666666666666,0.09430553515752156,2.499000072479248,2.5171210765838623,1.0072513019523992,True
1,2,4,8.0,8,0.09950964628010008,0.07927782281067935,0.08145590368936825,0.625,0.0978282168507576,2.2760000228881836,2.265087127685547,0.9952052306270242,True
1,2,5,10.0,8,0.1038197757718125,0.07685957528577683,0.06592978703029623,0.5,0.09361409768462181,1.9759999513626099,1.951952338218689,0.9878301549919887,True
2,0,1,0.0,7,0.0731722455620787,0.05056269564821064,0.034820775220369186,1.2142857142857142,0.07158505916595459,2.8450000286102295,2.8167029321193695,0.9900537447429542,True
2,0,2,4.0,8,0.04979470827653486,0.03914337539625886,0.04355661666992275,0.375,0.04970955848693848,2.609999895095825,2.534572511911392,0.9711006183080081,True
2,0,3,6.0,9,0.05876970150172453,0.047400522817694836,0.053262161948336315,1.3333333333333333,0.057839678393469915,2.499000072479248,2.4817254543304443,0.9930873878960453,True
2,0,4,8.0,8,0.05475510386455494,0.049302741911550305,0.06166459993035122,1.375,0.060508813709020615,2.2760000228881836,2.2399635314941406,0.9841667438349523,True
2,0,5,10.0,8,0.07036750447728005,0.05468890729168262,0.04853601359010269,0.5625,0.0572860985994339,1.9759999513626099,1.907718539237976,0.965444628641034,True
2,1,1,0.0,7,0.0731722455620787,0.05056269564821064,0.034820775220369186,1.2142857142857142,0.07158505916595459,2.8450000286102295,2.8167029321193695,0.9900537447429542,True
2,1,2,4.0,8,0.04979470827653486,0.03914337539625886,0.04355661666992275,0.375,0.04970955848693848,2.609999895095825,2.534572511911392,0.9711006183080081,True
2,1,3,6.0,9,0.05876970150172453,0.047400522817694836,0.053262161948336315,1.3333333333333333,0.057839678393469915,2.499000072479248,2.4817254543304443,0.9930873878960453,True
2,1,4,8.0,8,0.05475510386455494,0.049302741911550305,0.06166459993035122,1.375,0.060508813709020615,2.2760000228881836,2.2399635314941406,0.9841667438349523,True
2,1,5,10.0,8,0.07036750447728005,0.05468890729168262,0.04853601359010269,0.5625,0.0572860985994339,1.9759999513626099,1.907718539237976,0.965444628641034,True
2,2,1,0.0,7,0.0731722455620787,0.05056269564821064,0.034820775220369186,1.2142857142857142,0.07158505916595459,2.8450000286102295,2.8167029321193695,0.9900537447429542,True
2,2,2,4.0,8,0.04979470827653486,0.03914337539625886,0.04355661666992275,0.375,0.04970955848693848,2.609999895095825,2.534572511911392,0.9711006183080081,True
2,2,3,6.0,9,0.05876970150172453,0.047400522817694836,0.053262161948336315,1.3333333333333333,0.057839678393469915,2.499000072479248,2.4817254543304443,0.9930873878960453,True
2,2,4,8.0,8,0.05475510386455494,0.049302741911550305,0.06166459993035122,1.375,0.060508813709020615,2.2760000228881836,2.2399635314941406,0.9841667438349523,True
2,2,5,10.0,8,0.07036750447728005,0.05468890729168262,0.04853601359010269,0.5625,0.0572860985994339,1.9759999513626099,1.907718539237976,0.965444628641034,True
3,0,1,0.0,7,0.07420158973639028,0.04899342978070685,0.031830338714243164,1.2142857142857142,0.07303697722298759,2.8450000286102295,2.8180901408195496,0.9905413400632459,True
3,0,2,4.0,8,0.050632094055998264,0.03903727716864104,0.04316130708938171,0.3125,0.050622694194316864,2.609999895095825,2.539414808154106,0.9729559042993265,True
3,0,3,6.0,9,0.05963771005277886,0.04686000940512311,0.05135353690359066,1.2777777777777777,0.05943928824530707,2.499000072479248,2.4846346378326416,0.9942515269187829,True
3,0,4,8.0,8,0.05643402197781508,0.0480169337048591,0.055541696314049975,1.375,0.06360520049929619,2.2760000228881836,2.258131504058838,0.9921491570080606,True
3,0,5,10.0,8,0.07086480386441961,0.05480638690762052,0.04363025849562656,0.5625,0.05725110322237015,1.9759999513626099,1.9078354835510254,0.9655038109871513,True
3,1,1,0.0,7,0.07420158973639028,0.04899342978070685,0.031830338714243164,1.2142857142857142,0.07303697722298759,2.8450000286102295,2.8180901408195496,0.9905413400632459,True
3,1,2,4.0,8,0.050632094055998264,0.03903727716864104,0.04316130708938171,0.3125,0.050622694194316864,2.609999895095825,2.539414808154106,0.9729559042993265,True
3,1,3,6.0,9,0.05963771005277886,0.04686000940512311,0.05135353690359066,1.2777777777777777,0.05943928824530707,2.499000072479248,2.4846346378326416,0.9942515269187829,True
3,1,4,8.0,8,0.05643402197781508,0.0480169337048591,0.055541696314049975,1.375,0.06360520049929619,2.2760000228881836,2.258131504058838,0.9921491570080606,True
3,1,5,10.0,8,0.07086480386441961,0.05480638690762052,0.04363025849562656,0.5625,0.05725110322237015,1.9759999513626099,1.9078354835510254,0.9655038109871513,True
3,2,1,0.0,7,0.07420158973639028,0.04899342978070685,0.031830338714243164,1.2142857142857142,0.07303697722298759,2.8450000286102295,2.8180901408195496,0.9905413400632459,True
3,2,2,4.0,8,0.050632094055998264,0.03903727716864104,0.04316130708938171,0.3125,0.050622694194316864,2.609999895095825,2.539414808154106,0.9729559042993265,True
3,2,3,6.0,9,0.05963771005277886,0.04686000940512311,0.05135353690359066,1.2777777777777777,0.05943928824530707,2.499000072479248,2.4846346378326416,0.9942515269187829,True
3,2,4,8.0,8,0.05643402197781508,0.0480169337048591,0.055541696314049975,1.375,0.06360520049929619,2.2760000228881836,2.258131504058838,0.9921491570080606,True
3,2,5,10.0,8,0.07086480386441961,0.05480638690762052,0.04363025849562656,0.5625,0.05725110322237015,1.9759999513626099,1.9078354835510254,0.9655038109871513,True
4,0,1,0.0,7,0.0593019600483415,0.04615182190452421,0.031223782770676674,1.3571428571428572,0.05717982564653669,2.8450000286102295,2.769769936800003,0.9735570857456279,True
4,0,2,4.0,8,0.03735948486478447,0.0320145744180832,0.03560014699963063,0.1875,0.03863397240638733,2.609999895095825,2.549205742776394,0.9767072203973406,True
4,0,3,6.0,9,0.047123473994895,0.03665659422776497,0.04360865715922768,1.2222222222222223,0.044105344348483615,2.499000072479248,2.4866275787353516,0.9950490222548806,True
4,0,4,8.0,8,0.04166567847799799,0.034288220364726965,0.04832185828927345,0.125,0.04388360679149628,2.2760000228881836,2.2512922286987305,0.9891442030136276,True
4,0,5,10.0,8,0.06691198163010174,0.042730292337297957,0.03538164520973559,0.375,0.04681990668177605,1.9759999513626099,1.914664626121521,0.9689598548831981,True
4,1,1,0.0,7,0.0593019600483415,0.04615182190452421,0.031223782770676674,1.3571428571428572,0.05717982564653669,2.8450000286102295,2.769769936800003,0.9735570857456279,True
4,1,2,4.0,8,0.03735948486478447,0.0320145744180832,0.03560014699963063,0.1875,0.03863397240638733,2.609999895095825,2.549205742776394,0.9767072203973406,True
4,1,3,6.0,9,0.047123473994895,0.03665659422776497,0.04360865715922768,1.2222222222222223,0.044105344348483615,2.499000072479248,2.4866275787353516,0.9950490222548806,True
4,1,4,8.0,8,0.04166567847799799,0.034288220364726965,0.04832185828927345,0.125,0.04388360679149628,2.2760000228881836,2.2512922286987305,0.9891442030136276,True
4,1,5,10.0,8,0.06691198163010174,0.042730292337297957,0.03538164520973559,0.375,0.04681990668177605,1.9759999513626099,1.914664626121521,0.9689598548831981,True
4,2,1,0.0,7,0.0593019600483415,0.04615182190452421,0.031223782770676674,1.3571428571428572,0.05717982564653669,2.8450000286102295,2.769769936800003,0.9735570857456279,True
4,2,2,4.0,8,0.03735948486478447,0.0320145744180832,0.03560014699963063,0.1875,0.03863397240638733,2.609999895095825,2.549205742776394,0.9767072203973406,True
4,2,3,6.0,9,0.047123473994895,0.03665659422776497,0.04360865715922768,1.2222222222222223,0.044105344348483615,2.499000072479248,2.4866275787353516,0.9950490222548806,True
4,2,4,8.0,8,0.04166567847799799,0.034288220364726965,0.04832185828927345,0.125,0.04388360679149628,2.2760000228881836,2.2512922286987305,0.9891442030136276,True
4,2,5,10.0,8,0.06691198163010174,0.042730292337297957,0.03538164520973559,0.375,0.04681990668177605,1.9759999513626099,1.914664626121521,0.9689598548831981,True
5,0,1,0.0,7,0.06593588693217786,0.045475315232878954,0.030683660884012386,1.2857142857142858,0.0671053443636213,2.8450000286102295,2.823565289378166,0.9924658210838282,True
5,0,2,4.0,8,0.038898583799992364,0.031134562732584935,0.035129944318492354,0.1875,0.03932899981737137,2.609999895095825,2.5479285791516304,0.976217885655541,True
5,0,3,6.0,9,0.048297845549907514,0.03570960727852358,0.04134112908068678,1.2222222222222223,0.04748029841317071,2.499000072479248,2.4863522052764893,0.9949388287971473,True
5,0,4,8.0,8,0.04100675132326563,0.03238461536391911,0.044360164094296065,0.125,0.04210326820611954,2.2760000228881836,2.25115966796875,0.989085960162728,True
5,0,5,10.0,8,0.06489441979800649,0.043098919247595145,0.03142042181129504,0.375,0.0401659719645977,1.9759999513626099,1.922071099281311,0.972708070137294,True
5,1,1,0.0,7,0.06593588693217786,0.045475315232878954,0.030683660884012386,1.2857142857142858,0.0671053443636213,2.8450000286102295,2.823565289378166,0.9924658210838282,True
5,1,2,4.0,8,0.038898583799992364,0.031134562732584935,0.035129944318492354,0.1875,0.03932899981737137,2.609999895095825,2.5479285791516304,0.976217885655541,True
5,1,3,6.0,9,0.048297845549907514,0.03570960727852358,0.04134112908068678,1.2222222222222223,0.04748029841317071,2.499000072479248,2.4863522052764893,0.9949388287971473,True
5,1,4,8.0,8,0.04100675132326563,0.03238461536391911,0.044360164094296065,0.125,0.04210326820611954,2.2760000228881836,2.25115966796875,0.989085960162728,True
5,1,5,10.0,8,0.06489441979800649,0.043098919247595145,0.03142042181129504,0.375,0.0401659719645977,1.9759999513626099,1.922071099281311,0.972708070137294,True
5,2,1,0.0,7,0.06593588693217786,0.045475315232878954,0.030683660884012386,1.2857142857142858,0.0671053443636213,2.8450000286102295,2.823565289378166,0.9924658210838282,True
5,2,2,4.0,8,0.038898583799992364,0.031134562732584935,0.035129944318492354,0.1875,0.03932899981737137,2.609999895095825,2.5479285791516304,0.976217885655541,True
5,2,3,6.0,9,0.048297845549907514,0.03570960727852358,0.04134112908068678,1.2222222222222223,0.04748029841317071,2.499000072479248,2.4863522052764893,0.9949388287971473,True
5,2,4,8.0,8,0.04100675132326563,0.03238461536391911,0.044360164094296065,0.125,0.04210326820611954,2.2760000228881836,2.25115966796875,0.989085960162728,True
5,2,5,10.0,8,0.06489441979800649,0.043098919247595145,0.03142042181129504,0.375,0.0401659719645977,1.9759999513626099,1.922071099281311,0.972708070137294,True
6,0,1,0.0,7,0.0660286491273656,0.045826084609944626,0.030641643595353128,1.2857142857142858,0.06652571473802839,2.8450000286102295,2.822189673781395,0.991982300668033,True
6,0,2,4.0,8,0.03696914489728679,0.029484535841671676,0.03318103265234806,0.1875,0.03818071633577347,2.609999895095825,2.5426299571990967,0.9741877622204828,True
6,0,3,6.0,9,0.04670196934891059,0.03356499041113783,0.0397111395086613,1.2222222222222223,0.046462059020996094,2.499000072479248,2.4790260791778564,0.9920072057934854,True
6,0,4,8.0,8,0.03846637859841941,0.03009466313174124,0.0429625351854514,0.125,0.039651401340961456,2.2760000228881836,2.2458224296569824,0.9867409521407181,True
6,0,5,10.0,8,0.0639976802166179,0.042534167044595596,0.03131000277911093,0.375,0.038809824734926224,1.9759999513626099,1.9126250743865967,0.9679276930486203,True
6,1,1,0.0,7,0.0660286491273656,0.045826084609944626,0.030641643595353128,1.2857142857142858,0.06652571473802839,2.8450000286102295,2.822189673781395,0.991982300668033,True
6,1,2,4.0,8,0.03696914489728679,0.029484535841671676,0.03318103265234806,0.1875,0.03818071633577347,2.609999895095825,2.5426299571990967,0.9741877622204828,True
6,1,3,6.0,9,0.04670196934891059,0.03356499041113783,0.0397111395086613,1.2222222222222223,0.046462059020996094,2.499000072479248,2.4790260791778564,0.9920072057934854,True
6,1,4,8.0,8,0.03846637859841941,0.03009466313174124,0.0429625351854514,0.125,0.039651401340961456,2.2760000228881836,2.2458224296569824,0.9867409521407181,True
6,1,5,10.0,8,0.0639976802166179,0.042534167044595596,0.03131000277911093,0.375,0.038809824734926224,1.9759999513626099,1.9126250743865967,0.9679276930486203,True
6,2,1,0.0,7,0.0660286491273656,0.045826084609944626,0.030641643595353128,1.2857142857142858,0.06652571473802839,2.8450000286102295,2.822189673781395,0.991982300668033,True
6,2,2,4.0,8,0.03696914489728679,0.029484535841671676,0.03318103265234806,0.1875,0.03818071633577347,2.609999895095825,2.5426299571990967,0.9741877622204828,True
6,2,3,6.0,9,0.04670196934891059,0.03356499041113783,0.0397111395086613,1.2222222222222223,0.046462059020996094,2.499000072479248,2.4790260791778564,0.9920072057934854,True
6,2,4,8.0,8,0.03846637859841941,0.03009466313174124,0.0429625351854514,0.125,0.039651401340961456,2.2760000228881836,2.2458224296569824,0.9867409521407181,True
6,2,5,10.0,8,0.0639976802166179,0.042534167044595596,0.03131000277911093,0.375,0.038809824734926224,1.9759999513626099,1.9126250743865967,0.9679276930486203,True
7,0,1,0.0,7,0.06631459959493062,0.045573197986034146,0.03060129218311176,1.2857142857142858,0.06673567635672432,2.8450000286102295,2.8217585682868958,0.9918307697400316,True
7,0,2,4.0,8,0.036051650980914535,0.029159719364432,0.03254979625061889,0.1875,0.03658834844827652,2.609999895095825,2.538989782333374,0.9727930591507383,True
7,0,3,6.0,9,0.045775560515487035,0.032956023540895135,0.03933935319573452,1.2222222222222223,0.04404484563403659,2.499000072479248,2.477017402648926,0.9912034136883744,True
7,0,4,8.0,8,0.03685459795185882,0.02924841402479123,0.04269057272592264,0.125,0.03727570176124573,2.2760000228881836,2.2485151290893555,0.9879240362379476,True
7,0,5,10.0,8,0.06297795447587003,0.042213567997365226,0.031729818860848275,0.375,0.04076744616031647,1.9759999513626099,1.904573678970337,0.9638531001263341,True
7,1,1,0.0,7,0.06631459959493062,0.045573197986034146,0.03060129218311176,1.2857142857142858,0.06673567635672432,2.8450000286102295,2.8217585682868958,0.9918307697400316,True
7,1,2,4.0,8,0.036051650980914535,0.029159719364432,0.03254979625061889,0.1875,0.03658834844827652,2.609999895095825,2.538989782333374,0.9727930591507383,True
7,1,3,6.0,9,0.045775560515487035,0.032956023540895135,0.03933935319573452,1.2222222222222223,0.04404484563403659,2.499000072479248,2.477017402648926,0.9912034136883744,True
7,1,4,8.0,8,0.03685459795185882,0.02924841402479123,0.04269057272592264,0.125,0.03727570176124573,2.2760000228881836,2.2485151290893555,0.9879240362379476,True
7,1,5,10.0,8,0.06297795447587003,0.042213567997365226,0.031729818860848275,0.375,0.04076744616031647,1.9759999513626099,1.904573678970337,0.9638531001263341,True
7,2,1,0.0,7,0.06631459959493062,0.045573197986034146,0.03060129218311176,1.2857142857142858,0.06673567635672432,2.8450000286102295,2.8217585682868958,0.9918307697400316,True
7,2,2,4.0,8,0.036051650980914535,0.029159719364432,0.03254979625061889,0.1875,0.03658834844827652,2.609999895095825,2.538989782333374,0.9727930591507383,True
7,2,3,6.0,9,0.045775560515487035,0.032956023540895135,0.03933935319573452,1.2222222222222223,0.04404484563403659,2.499000072479248,2.477017402648926,0.9912034136883744,True
7,2,4,8.0,8,0.03685459795185882,0.02924841402479123,0.04269057272592264,0.125,0.03727570176124573,2.2760000228881836,2.2485151290893555,0.9879240362379476,True
7,2,5,10.0,8,0.06297795447587003,0.042213567997365226,0.031729818860848275,0.375,0.04076744616031647,1.9759999513626099,1.904573678970337,0.9638531001263341,True
8,0,1,0.0,7,0.059806210434051175,0.04583032627734276,0.02955536418608439,1.3571428571428572,0.058124814714704244,2.8450000286102295,2.770809605717659,0.9739225229713575,True
8,0,2,4.0,8,0.03617888784752678,0.03138772995766021,0.03495873448511504,0.1875,0.03561197221279144,2.609999895095825,2.5414946526288986,0.9737527796090538,True
8,0,3,6.0,9,0.04581553367475294,0.034841407028687585,0.041986587513156357,1.2222222222222223,0.04378002219729953,2.499000072479248,2.4785754680633545,0.9918268892262855,True
8,0,4,8.0,8,0.039510094433180265,0.03194712398028497,0.04541249385152847,0.125,0.04032064229249954,2.2760000228881836,2.2442970275878906,0.9860707403420573,True
8,0,5,10.0,8,0.0678459881467708,0.04360465252213787,0.03079581956715577,0.375,0.04299577698111534,1.9759999513626099,1.9043383598327637,0.9637340114910278,True
8,1,1,0.0,7,0.059806210434051175,0.04583032627734276,0.02955536418608439,1.3571428571428572,0.058124814714704244,2.8450000286102295,2.770809605717659,0.9739225229713575,True
8,1,2,4.0,8,0.03617888784752678,0.03138772995766021,0.03495873448511504,0.1875,0.03561197221279144,2.609999895095825,2.5414946526288986,0.9737527796090538,True
8,1,3,6.0,9,0.04581553367475294,0.034841407028687585,0.041986587513156357,1.2222222222222223,0.04378002219729953,2.499000072479248,2.4785754680633545,0.9918268892262855,True
8,1,4,8.0,8,0.039510094433180265,0.03194712398028497,0.04541249385152847,0.125,0.04032064229249954,2.2760000228881836,2.2442970275878906,0.9860707403420573,True
8,1,5,10.0,8,0.0678459881467708,0.04360465252213787,0.03079581956715577,0.375,0.04299577698111534,1.9759999513626099,1.9043383598327637,0.9637340114910278,True
8,2,1,0.0,7,0.059806210434051175,0.04583032627734276,0.02955536418608439,1.3571428571428572,0.058124814714704244,2.8450000286102295,2.770809605717659,0.9739225229713575,True
8,2,2,4.0,8,0.03617888784752678,0.03138772995766021,0.03495873448511504,0.1875,0.03561197221279144,2.609999895095825,2.5414946526288986,0.9737527796090538,True
8,2,3,6.0,9,0.04581553367475294,0.034841407028687585,0.041986587513156357,1.2222222222222223,0.04378002219729953,2.499000072479248,2.4785754680633545,0.9918268892262855,True
8,2,4,8.0,8,0.039510094433180265,0.03194712398028497,0.04541249385152847,0.125,0.04032064229249954,2.2760000228881836,2.2442970275878906,0.9860707403420573,True
8,2,5,10.0,8,0.0678459881467708,0.04360465252213787,0.03079581956715577,0.375,0.04299577698111534,1.9759999513626099,1.9043383598327637,0.9637340114910278,True
