epoch,loss_total,loss_monitor,loss_raw,loss_d1,loss_d2,loss_peak_window,loss_smooth,loss_vr_late_bias,loss_vr_amplitude_ratio,loss_high_vr_valley_depth,loss_reg,best_epoch,early_stop_wait,early_stop
1,0.6905457973480225,1.2329422235488892,0.5287578701972961,0.0111384941264987,0.0041812993586063385,0.5940819978713989,1.4044309864402749e-05,1.114271879196167,1.6364924907684326,0.020847763866186142,0.0024507250636816025,1,0,False
10,0.6302430629730225,1.1232317686080933,0.4834764003753662,0.01087932474911213,0.0041002919897437096,0.5437682867050171,1.5386232917080633e-05,1.0185060501098633,1.4500081539154053,0.026074105873703957,0.002442945959046483,10,0,False
20,0.5675808191299438,1.0101094245910645,0.4360438287258148,0.01062169298529625,0.004020010121166706,0.4910295605659485,1.6923851944739e-05,0.9181029200553894,1.2657856941223145,0.03257349133491516,0.0024393461644649506,20,0,False
30,0.5103719234466553,0.9082652926445007,0.39210617542266846,0.01040386687964201,0.0039549656212329865,0.4421332776546478,1.8622014977154322e-05,0.8247412443161011,1.114516019821167,0.03981863334774971,0.002440330572426319,30,0,False
40,0.45891422033309937,0.8181474208831787,0.35192540287971497,0.010225499980151653,0.00390747282654047,0.39737969636917114,2.0603250959538855e-05,0.7387901544570923,0.9960652589797974,0.047882817685604095,0.002444020938128233,40,0,False
50,0.4129790663719177,0.7387898564338684,0.31557708978652954,0.010080888867378235,0.0038774244021624327,0.35686802864074707,2.296290585945826e-05,0.6603475213050842,0.9023605585098267,0.056900858879089355,0.002449273131787777,50,0,False
60,0.37248095870018005,0.6699308156967163,0.28304430842399597,0.009958747774362564,0.0038628638722002506,0.32059744000434875,2.5893939891830087e-05,0.5893973708152771,0.8316494226455688,0.06690041720867157,0.0024572601541876793,60,0,False
70,0.3368135690689087,0.609777569770813,0.2541790306568146,0.009844466112554073,0.003859893884509802,0.2884070873260498,2.9662123779417016e-05,0.5257631540298462,0.773147702217102,0.0777384489774704,0.0024701489601284266,70,0,False
80,0.30539533495903015,0.5567899942398071,0.22875213623046875,0.009726026095449924,0.003866178449243307,0.2600422501564026,3.471314630587585e-05,0.4691101908683777,0.719338595867157,0.08905065804719925,0.0024922725278884172,80,0,False
90,0.2777651250362396,0.5099374651908875,0.20650021731853485,0.009596371091902256,0.0038797464221715927,0.23520007729530334,4.130159140913747e-05,0.4190475046634674,0.6670020818710327,0.10037782043218613,0.002522584516555071,90,0,False
100,0.25357353687286377,0.4686139225959778,0.1871483027935028,0.009454827755689621,0.0039002657867968082,0.21354933083057404,4.9417034460930154e-05,0.37517982721328735,0.6162522435188293,0.11119075119495392,0.002556086052209139,100,0,False
110,0.23237687349319458,0.4319190979003906,0.1703977882862091,0.009302429854869843,0.003930800594389439,0.19471701979637146,5.9240894188405946e-05,0.33708077669143677,0.5656898617744446,0.12079572677612305,0.0025921431370079517,110,0,False
120,0.2138744741678238,0.39948394894599915,0.15593628585338593,0.009142046794295311,0.003973721992224455,0.17835158109664917,7.090788858477026e-05,0.3041483759880066,0.5174971222877502,0.12879669666290283,0.002630939707159996,120,0,False
130,0.1977253258228302,0.370796799659729,0.14345607161521912,0.008976674638688564,0.004029450472444296,0.16413210332393646,8.443994011031464e-05,0.27571016550064087,0.4723037779331207,0.1350945681333542,0.0026723756454885006,130,0,False
140,0.18358643352985382,0.34531307220458984,0.1326623260974884,0.008807925507426262,0.004097240976989269,0.15174494683742523,9.979858441511169e-05,0.25114667415618896,0.4302745759487152,0.13960963487625122,0.002716335467994213,140,0,False
150,0.17113153636455536,0.3225030303001404,0.12328076362609863,0.00863647274672985,0.004175275098532438,0.14089368283748627,0.00011686862853821367,0.22989365458488464,0.39135250449180603,0.14228712022304535,0.0027626485098153353,150,0,False
160,0.160064235329628,0.30188441276550293,0.11506335437297821,0.008462515659630299,0.004260909743607044,0.1313076913356781,0.000135457405121997,0.21144135296344757,0.3554084599018097,0.1431121677160263,0.0028111457359045744,160,0,False
170,0.15012653172016144,0.28304189443588257,0.10779295861721039,0.008285988122224808,0.004350811243057251,0.12274924665689468,0.00015529597294516861,0.1953364610671997,0.32229718565940857,0.1421222686767578,0.0028617221396416426,170,0,False
180,0.14110127091407776,0.26563236117362976,0.10128472000360489,0.008106688037514687,0.004441155586391687,0.1150168925523758,0.00017605486209504306,0.18118035793304443,0.2918670177459717,0.13941657543182373,0.002914345357567072,180,0,False
190,0.13279463350772858,0.24932043254375458,0.09538710117340088,0.007924677804112434,0.004528438672423363,0.10794435441493988,0.00019738278933800757,0.16863544285297394,0.2635372281074524,0.13512440025806427,0.002969072200357914,190,0,False
200,0.12501999735832214,0.23369060456752777,0.0899888426065445,0.007747714873403311,0.004620085470378399,0.10137102752923965,0.00021918441052548587,0.1574898660182953,0.23627924919128418,0.12901508808135986,0.003026408376172185,200,0,False
210,0.1177767813205719,0.21897415816783905,0.08499713987112045,0.007573476526886225,0.004707109183073044,0.0952434316277504,0.00024094832770060748,0.1474224030971527,0.2117638885974884,0.12180781364440918,0.003085944801568985,210,0,False
220,0.11099357157945633,0.20513276755809784,0.0803268551826477,0.0073915147222578526,0.0047739227302372456,0.08950789272785187,0.00026216456899419427,0.13817399740219116,0.1898411065340042,0.11409024894237518,0.0031476099975407124,220,0,False
230,0.10459228605031967,0.1920267939567566,0.07592165470123291,0.00719717750325799,0.004813233856111765,0.0841057226061821,0.00028243393171578646,0.12960490584373474,0.16994155943393707,0.10606153309345245,0.003211062168702483,230,0,False
240,0.0985417515039444,0.17961016297340393,0.07175498455762863,0.0069945454597473145,0.0048284283839166164,0.07899869978427887,0.00030155901913531125,0.12163988500833511,0.15196658670902252,0.09781316667795181,0.003275969997048378,240,0,False
250,0.09282747656106949,0.16786369681358337,0.06781372427940369,0.006791610270738602,0.00482713570818305,0.074162557721138,0.0003195044118911028,0.1142200380563736,0.1358618289232254,0.08942387998104095,0.0033422422129660845,250,0,False
260,0.08743555843830109,0.15677449107170105,0.06408412009477615,0.0065916189923882484,0.004811217542737722,0.069581538438797,0.00033611408434808254,0.10728136450052261,0.12151511758565903,0.08103370666503906,0.0034094667062163353,260,0,False
270,0.0823541060090065,0.14634326100349426,0.06055273860692978,0.006392450537532568,0.004779225680977106,0.0652492493391037,0.0003511809918563813,0.10076461732387543,0.10877825319766998,0.0728503093123436,0.003475662088021636,270,0,False
280,0.0775785967707634,0.13659024238586426,0.057213593274354935,0.006189628504216671,0.004719346761703491,0.06116555258631706,0.00036350867594592273,0.09463636577129364,0.09761949628591537,0.06505845487117767,0.003534221090376377,280,0,False
290,0.07310731709003448,0.127530038356781,0.05406154319643974,0.00598402414470911,0.004636650905013084,0.057328931987285614,0.0003732538898475468,0.0888630598783493,0.08801557123661041,0.05778319388628006,0.0035833646543323994,290,0,False
300,0.0689190924167633,0.11908005177974701,0.05109509080648422,0.005785624496638775,0.004543679766356945,0.05372874066233635,0.0003811214701272547,0.08341716229915619,0.07943607866764069,0.05100485682487488,0.003627076279371977,300,0,False
310,0.06501878798007965,0.1112724244594574,0.048307254910469055,0.005594703834503889,0.004445383790880442,0.05036594718694687,0.0003876671544276178,0.0782674103975296,0.07197128236293793,0.04484160616993904,0.003667576005682349,310,0,False
320,0.06139639765024185,0.10411720722913742,0.04567938670516014,0.005398654844611883,0.004327470436692238,0.04723767563700676,0.00039269664557650685,0.07338767498731613,0.06568993628025055,0.039412304759025574,0.003705693408846855,320,0,False
330,0.058022309094667435,0.09750702232122421,0.04321160539984703,0.005202135071158409,0.004197936039417982,0.044331662356853485,0.00039642647607252,0.06878450512886047,0.060018837451934814,0.034613464027643204,0.003741208929568529,330,0,False
340,0.05489211529493332,0.09142111241817474,0.040905438363552094,0.005010639317333698,0.004060543607920408,0.041635893285274506,0.00039861505501903594,0.06446321308612823,0.0549917034804821,0.03034749999642372,0.003773131174966693,340,0,False
350,0.052000775933265686,0.08584767580032349,0.03875741735100746,0.0048299515619874,0.003924183547496796,0.03913646936416626,0.0003995393926743418,0.06041007488965988,0.0507037416100502,0.026552414521574974,0.0038010673597455025,350,0,False
360,0.049333054572343826,0.0807531476020813,0.03675774857401848,0.004658936057239771,0.0037888772785663605,0.03682387247681618,0.00039936546818353236,0.05660860612988472,0.04704965278506279,0.023219076916575432,0.003825792809948325,360,0,False
370,0.04688124731183052,0.07612685114145279,0.034897997975349426,0.0044969962909817696,0.0036547507625073195,0.034689661115407944,0.00039827387081459165,0.05304478481411934,0.04408591240644455,0.020329589024186134,0.003848107298836112,370,0,False
380,0.044625092297792435,0.0719134658575058,0.03317010775208473,0.004343818873167038,0.0035239115823060274,0.032723717391490936,0.0003965044452343136,0.04970843344926834,0.04158233478665352,0.017845863476395607,0.003868495114147663,380,0,False
390,0.042543426156044006,0.0680599957704544,0.031563643366098404,0.004195088054984808,0.003391437930986285,0.030915070325136185,0.0003939144662581384,0.04659856855869293,0.039362452924251556,0.015719639137387276,0.0038873550947755575,390,0,False
400,0.040626008063554764,0.06454426050186157,0.030071575194597244,0.00405279453843832,0.0032609596382826567,0.02924956940114498,0.0003906135098077357,0.04370371624827385,0.03747399151325226,0.013892099261283875,0.003904550801962614,400,0,False
410,0.03885602205991745,0.06132493168115616,0.028685325756669044,0.0039163320325315,0.0031319824047386646,0.027714699506759644,0.00038655902608297765,0.041013143956661224,0.035815488547086716,0.012318841181695461,0.003920017275959253,410,0,False
420,0.03722316771745682,0.058382727205753326,0.0273967944085598,0.003785244422033429,0.0030060787685215473,0.026300033554434776,0.0003819094563368708,0.038515057414770126,0.034409619867801666,0.010968312621116638,0.003933844622224569,420,0,False
430,0.03571651875972748,0.05569382756948471,0.02619883418083191,0.0036596625577658415,0.0028834945987910032,0.024995826184749603,0.000376731448341161,0.03619551658630371,0.03323138877749443,0.009814230725169182,0.0039461469277739525,430,0,False
440,0.03433143347501755,0.05325514078140259,0.025084808468818665,0.0035403589718043804,0.0027649581898003817,0.023792263120412827,0.00037110893754288554,0.03403790295124054,0.032400406897068024,0.008832170628011227,0.003957013599574566,440,0,False
450,0.03305279463529587,0.0510258786380291,0.024048762395977974,0.0034264246933162212,0.0026512660551816225,0.02268296107649803,0.0003652312734629959,0.032034143805503845,0.03172711655497551,0.008005371317267418,0.003966715186834335,450,0,False
460,0.031870387494564056,0.04898209869861603,0.023084785789251328,0.0033165421336889267,0.002541575813665986,0.021660950034856796,0.00035916900378651917,0.03017808496952057,0.03115100786089897,0.0073122926987707615,0.0039755357429385185,460,0,False
470,0.030775919556617737,0.04710652679204941,0.022186964750289917,0.003210966009646654,0.0024368013255298138,0.0207170732319355,0.0003529811219777912,0.028458217158913612,0.03067934513092041,0.006726723164319992,0.003983540926128626,470,0,False
480,0.02976072207093239,0.04537978395819664,0.021349815651774406,0.003109285607933998,0.0023346529342234135,0.019843600690364838,0.00034654029877856374,0.026863684877753258,0.030287757515907288,0.006229306571185589,0.0039908066391944885,480,0,False
490,0.028818070888519287,0.043788015842437744,0.02056857757270336,0.0030113670509308577,0.002236643573269248,0.019034702330827713,0.00034001836320385337,0.025385182350873947,0.02996087074279785,0.005808201618492603,0.003997492603957653,490,0,False
500,0.02794165350496769,0.042317215353250504,0.019839219748973846,0.002917792182415724,0.0021436240058392286,0.018285062164068222,0.0003334879002068192,0.024012025445699692,0.02967633306980133,0.0054522426798939705,0.004003711510449648,500,0,False
510,0.02712581306695938,0.040954746305942535,0.019158082082867622,0.0028285696171224117,0.0020555551163852215,0.017590345814824104,0.00032701442250981927,0.02273629978299141,0.02941269241273403,0.005150577984750271,0.0040096198208630085,510,0,False
520,0.02636650763452053,0.03969532623887062,0.0185209009796381,0.002744539175182581,0.0019737831316888332,0.016944585368037224,0.00032067467691376805,0.021546559408307076,0.029212335124611855,0.004893063101917505,0.004015238955616951,520,0,False
530,0.02565917745232582,0.03852913901209831,0.017924660816788673,0.0026659260038286448,0.001898256130516529,0.01634439267218113,0.00031452695839107037,0.020436163991689682,0.02905004657804966,0.00467660604044795,0.0040207491256296635,530,0,False
540,0.025027306750416756,0.03752228990197182,0.01738012209534645,0.0025938923936337233,0.001827780157327652,0.015801914036273956,0.00030817691003903747,0.019424444064497948,0.029095593839883804,0.0045940205454826355,0.004024737048894167,540,0,False
550,0.024448296055197716,0.03661365434527397,0.01687823049724102,0.0025277440436184406,0.0017632062081247568,0.015307677909731865,0.000302053609630093,0.01849244348704815,0.029154647141695023,0.004581159446388483,0.004026815760880709,550,0,False
560,0.023908697068691254,0.03576511889696121,0.016411490738391876,0.0024673573207110167,0.0017043473199009895,0.014851999469101429,0.00029648441704921424,0.01763153448700905,0.02913680672645569,0.004580802284181118,0.00402920413762331,560,0,False
570,0.023403041064739227,0.03496704250574112,0.015974344685673714,0.0024129427038133144,0.0016507895197719336,0.014426818117499352,0.0002914652868639678,0.01683259755373001,0.029086029157042503,0.004569285083562136,0.004032658878713846,570,0,False
580,0.02292744629085064,0.034211769700050354,0.015563653782010078,0.0023646813351660967,0.001603935263119638,0.014028025791049004,0.00028714677318930626,0.016086360439658165,0.029002472758293152,0.004541166126728058,0.00403742678463459,580,0,False
590,0.02247961424291134,0.033494312316179276,0.015177948400378227,0.002321954583749175,0.001562970457598567,0.013653954491019249,0.0002835284103639424,0.01538470946252346,0.028872525319457054,0.004501156974583864,0.004043435677886009,590,0,False
600,0.02205805294215679,0.03281480446457863,0.014815181493759155,0.002283577574416995,0.001526505104266107,0.013302396051585674,0.0002804691030178219,0.01472076028585434,0.028725232928991318,0.004454643465578556,0.004050285089761019,600,0,False
610,0.021661432459950447,0.032174576073884964,0.014473031274974346,0.0022484161891043186,0.0014931218465790153,0.012970802374184132,0.0002777809859253466,0.014089146628975868,0.0286059882491827,0.0044029951095581055,0.004057563841342926,610,0,False
620,0.021288275718688965,0.0315730981528759,0.014149677939713001,0.0022157602943480015,0.0014621118316426873,0.012657384388148785,0.00027534979744814336,0.013486362993717194,0.028536418452858925,0.004347053822129965,0.004065024666488171,620,0,False
630,0.020937010645866394,0.031007422134280205,0.013844050467014313,0.002185502555221319,0.0014338267501443624,0.012361127883195877,0.00027314183535054326,0.012909302487969398,0.028516162186861038,0.004284468945115805,0.004072523210197687,630,0,False
640,0.020606543868780136,0.030475759878754616,0.013554912991821766,0.0021574588026851416,0.0014078076928853989,0.012080351822078228,0.00027113239048048854,0.012351682409644127,0.028565850108861923,0.004210310988128185,0.00408007251098752,640,0,False
650,0.020304203033447266,0.029995977878570557,0.013286356814205647,0.002133753849193454,0.0013859034515917301,0.011816570535302162,0.0002694377035368234,0.011807828210294247,0.028817489743232727,0.004111449234187603,0.004086405970156193,650,0,False
660,0.020036334171891212,0.029587049037218094,0.013043885119259357,0.0021144459024071693,0.0013669480103999376,0.01158109214156866,0.00026752956910058856,0.011302104219794273,0.02918613888323307,0.004055514000356197,0.004089847672730684,660,0,False
670,0.019786754623055458,0.029232095927000046,0.01281648874282837,0.002091226866468787,0.001343081472441554,0.011375129222869873,0.00026358553441241384,0.010835166089236736,0.02941778302192688,0.00417815987020731,0.0040876190178096294,670,0,False
680,0.019547559320926666,0.028867971152067184,0.012597307562828064,0.002074511256068945,0.001326648285612464,0.01116116251796484,0.0002618836297187954,0.010334676131606102,0.029887283220887184,0.004115828312933445,0.004090707749128342,680,0,False
690,0.019305244088172913,0.02848234958946705,0.012383379973471165,0.0020559816621243954,0.0013093875022605062,0.010958255268633366,0.0002600862644612789,0.009874369949102402,0.030021008104085922,0.004078165628015995,0.004094971809536219,690,0,False
700,0.019072361290454865,0.028118012472987175,0.012180076912045479,0.00203360035084188,0.001289044856093824,0.010774648748338223,0.00025732049834914505,0.009464967995882034,0.02994360961019993,0.004136651288717985,0.004097361117601395,700,0,False
710,0.01887914352118969,0.02780025824904442,0.012011626735329628,0.00202085729688406,0.0012757334625348449,0.010612597689032555,0.0002562870504334569,0.00909170787781477,0.03003290668129921,0.004067723639309406,0.004101830534636974,710,0,False
720,0.018712371587753296,0.02755635976791382,0.011862469837069511,0.0020030303858220577,0.0012592569692060351,0.01047413982450962,0.00025360804283991456,0.008788438513875008,0.03032183274626732,0.004044500645250082,0.004098314791917801,720,0,False
730,0.018543625250458717,0.027276592329144478,0.011720029637217522,0.0019869825337082148,0.0012444504536688328,0.010339973494410515,0.00025201993412338197,0.008481668308377266,0.030260136350989342,0.004022178240120411,0.004099767189472914,730,0,False
740,0.018395323306322098,0.027038823813199997,0.01159217394888401,0.0019729663617908955,0.0012319089146330953,0.010218995623290539,0.0002501614799257368,0.00819909106940031,0.030332595109939575,0.003996200859546661,0.004099783953279257,740,0,False
750,0.01825837418437004,0.026827452704310417,0.011470159515738487,0.0019581294618546963,0.001219438505358994,0.010101054795086384,0.00024851461057551205,0.00796666368842125,0.030569007620215416,0.003910520114004612,0.0041001164354383945,750,0,False
760,0.018128380179405212,0.026615653187036514,0.011359907686710358,0.0019455722067505121,0.0012091712560504675,0.009999265894293785,0.00024680764181539416,0.007717541418969631,0.03051118552684784,0.003927587531507015,0.0041004871018230915,760,0,False
770,0.01798546500504017,0.02638520672917366,0.01123453862965107,0.0019337305566295981,0.001199718564748764,0.009880131110548973,0.0002452314074616879,0.007448424585163593,0.030653545632958412,0.0038563236594200134,0.0041024875827133656,770,0,False
780,0.017854468896985054,0.02617538906633854,0.011120296083390713,0.001924622803926468,0.0011916407383978367,0.009779185056686401,0.0002438474039081484,0.007206950336694717,0.030672162771224976,0.003835989162325859,0.004104476887732744,780,0,False
790,0.017718495801091194,0.025960955768823624,0.011000513099133968,0.0019134797621518373,0.0011831525480374694,0.009668195620179176,0.0002422716497676447,0.006955687887966633,0.03075500763952732,0.0038104422856122255,0.004106057342141867,790,0,False
800,0.017579983919858932,0.025735940784215927,0.010880330577492714,0.0019023859640583396,0.0011755868326872587,0.009552237577736378,0.00024063713499344885,0.006724406033754349,0.030819574370980263,0.003739510430023074,0.004108532797545195,800,0,False
810,0.017459290102124214,0.02553802914917469,0.010772941634058952,0.0018953524995595217,0.001170394942164421,0.009454942308366299,0.00023990788031369448,0.006475131027400494,0.0309260543435812,0.003682470414787531,0.004112535621970892,810,0,False
820,0.017343271523714066,0.02535020001232624,0.010673342272639275,0.0018867738544940948,0.001165029825642705,0.009362716227769852,0.00023879206855781376,0.00627297256141901,0.030903548002243042,0.0036655187141150236,0.0041139558888971806,820,0,False
830,0.017218438908457756,0.025154296308755875,0.010562158189713955,0.0018794604111462831,0.001161148538812995,0.009260634891688824,0.00023726688232272863,0.0060462974943220615,0.03106851503252983,0.003593039931729436,0.004115669522434473,830,0,False
840,0.017110228538513184,0.024977535009384155,0.010468351654708385,0.0018719295039772987,0.0011572324438020587,0.009175519458949566,0.00023612492077518255,0.0058500138111412525,0.031062662601470947,0.0035672704689204693,0.004118090495467186,840,0,False
850,0.01699548400938511,0.024793904274702072,0.010367481969296932,0.001866714796051383,0.0011550358030945063,0.00908453669399023,0.0002352136216359213,0.005631255451589823,0.031109580770134926,0.0035394751466810703,0.004120290745049715,850,0,False
860,0.016889354214072227,0.024613751098513603,0.01027391292154789,0.0018599895993247628,0.0011522136628627777,0.008996991440653801,0.00023460965894628316,0.005445460323244333,0.031133189797401428,0.0034625916741788387,0.004126161802560091,860,0,False
870,0.016782987862825394,0.024441856890916824,0.010181451216340065,0.0018557747825980186,0.0011508414754644036,0.008914964273571968,0.00023362855426967144,0.0052358112297952175,0.03113039955496788,0.0034544900991022587,0.004128005355596542,870,0,False
880,0.016683220863342285,0.024279238656163216,0.010091561824083328,0.0018505603075027466,0.0011497013038024306,0.008831094950437546,0.00023284686903934926,0.005060143303126097,0.03124495968222618,0.0033705439418554306,0.004132552072405815,880,0,False
890,0.01658441871404648,0.024120615795254707,0.0100028645247221,0.0018461240688338876,0.0011492971098050475,0.008749782107770443,0.0002321232168469578,0.0048786187544465065,0.03133983165025711,0.0033129167277365923,0.004136068746447563,890,0,False
900,0.016490548849105835,0.023969575762748718,0.009921981021761894,0.0018424370791763067,0.0011494930367916822,0.008680014871060848,0.00023123741266317666,0.004713732283562422,0.0312383733689785,0.003334405366331339,0.004138174466788769,900,0,False
910,0.016395682469010353,0.023804306983947754,0.009838152676820755,0.0018396133091300726,0.0011507937451824546,0.008602596819400787,0.00023094043717719615,0.00452676834538579,0.031286343932151794,0.003245019819587469,0.0041443416848778725,910,0,False
920,0.016311058774590492,0.02367647923529148,0.009758885018527508,0.001835693372413516,0.0011522287968546152,0.008531862869858742,0.0002301827335031703,0.0043657743372023106,0.03145236521959305,0.003199587343260646,0.0041473000310361385,920,0,False
930,0.016224533319473267,0.023541277274489403,0.00967863854020834,0.0018321980023756623,0.001153932185843587,0.00846157781779766,0.0002295808808412403,0.004192552994936705,0.03157417103648186,0.003159907180815935,0.004151190631091595,930,0,False
940,0.016149412840604782,0.0234341062605381,0.00960717536509037,0.0018283904064446688,0.001156023470684886,0.008400519378483295,0.0002288034447701648,0.004062048625200987,0.03166145086288452,0.0031665388960391283,0.004153863992542028,940,0,False
950,0.016069546341896057,0.02330068312585354,0.009534874930977821,0.0018268643179908395,0.0011585485190153122,0.008338364772498608,0.000228544493438676,0.003885846585035324,0.0317220613360405,0.0031229956075549126,0.004158519208431244,950,0,False
960,0.015990108251571655,0.023170074447989464,0.009463215246796608,0.00182418804615736,0.001161613268777728,0.00827266089618206,0.0002282064378960058,0.0037667453289031982,0.03170625865459442,0.003078088629990816,0.004164135083556175,960,0,False
970,0.01591556891798973,0.02304474450647831,0.009395018219947815,0.0018227100372314453,0.001165352063253522,0.008212766610085964,0.0002281499037053436,0.003611483843997121,0.03174359351396561,0.0030355777125805616,0.004169834312051535,970,0,False
980,0.01584642380475998,0.022943520918488503,0.009330635890364647,0.0018207760294899344,0.0011690091341733932,0.008159762248396873,0.00022739505220670253,0.0034892738331109285,0.03176720440387726,0.003052424406632781,0.004172254353761673,980,0,False
990,0.015776803717017174,0.022828834131360054,0.00926895346492529,0.0018192504066973925,0.001172885880805552,0.008106386289000511,0.00022688359604217112,0.003368557197973132,0.03176232427358627,0.0030169393867254257,0.0041757263243198395,990,0,False
1000,0.015707893297076225,0.022713055834174156,0.009205212816596031,0.001818325137719512,0.001177372643724084,0.008048754185438156,0.00022677383094560355,0.0032452703453600407,0.03179856762290001,0.0029587207827717066,0.004182090517133474,1000,0,False
1010,0.015645330771803856,0.022612314671278,0.009149409830570221,0.0018183838110417128,0.0011818984057754278,0.008001415058970451,0.0002260781329823658,0.0031290508341044188,0.03182153031229973,0.002929405542090535,0.00418451614677906,1010,0,False
1020,0.015579449012875557,0.022507352754473686,0.009086540900170803,0.0018154835561290383,0.0011847906280308962,0.00794865284115076,0.00022613632609136403,0.0030151554383337498,0.03178677335381508,0.002933412091806531,0.004191488027572632,1020,0,False
1030,0.015521662309765816,0.02240931987762451,0.009034949354827404,0.0018168032402172685,0.0011909138411283493,0.0079016899690032,0.00022591231390833855,0.00291647482663393,0.0318109467625618,0.0028727662283927202,0.004195493645966053,1030,0,False
1040,0.015459406189620495,0.022313088178634644,0.008975987322628498,0.001814856193959713,0.0011948844185099006,0.007850986905395985,0.0002254356222692877,0.002812272636219859,0.031848788261413574,0.002851997734978795,0.004200158640742302,1040,0,False
1050,0.015404010191559792,0.022214313969016075,0.00892542488873005,0.0018163470085710287,0.0012014091480523348,0.007807734422385693,0.00022580265067517757,0.0027056632097810507,0.03180410712957382,0.002813001861795783,0.004206985235214233,1050,0,False
1060,0.01534615084528923,0.022125784307718277,0.00886896438896656,0.0018149884417653084,0.0012077268911525607,0.007757487706840038,0.00022547694970853627,0.0026122198905795813,0.03189869970083237,0.0027671486604958773,0.004212239757180214,1060,0,False
1070,0.015294214710593224,0.022051136940717697,0.008820941671729088,0.0018161420011892915,0.0012139537138864398,0.0077207968570292,0.00022503356740344316,0.0025184776168316603,0.0318719781935215,0.0028019999153912067,0.004213821608573198,1070,0,False
1080,0.01524029765278101,0.021956346929073334,0.008770541287958622,0.0018170943949371576,0.0012204439844936132,0.007674557156860828,0.00022552371956408024,0.0024250238202512264,0.03191426396369934,0.002723295008763671,0.004220602102577686,1080,0,False
1090,0.015192017890512943,0.021893447265028954,0.008724075742065907,0.0018171891570091248,0.001226504216901958,0.007635493762791157,0.0002245901123387739,0.002357159275561571,0.032000832259655,0.002720457036048174,0.004221214912831783,1090,0,False
1100,0.015142206102609634,0.021816696971654892,0.00867712777107954,0.0018185209482908249,0.001233736053109169,0.007597324438393116,0.0002245995419798419,0.0022746280301362276,0.03199123591184616,0.0027155294083058834,0.004225187003612518,1100,0,False
1110,0.015094643458724022,0.021741630509495735,0.008631947450339794,0.0018201509956270456,0.0012415664969012141,0.007556181401014328,0.0002246949588879943,0.0022031553089618683,0.03204674273729324,0.0026672077365219593,0.004229412414133549,1110,0,False
1120,0.01504539418965578,0.021671418100595474,0.008583834394812584,0.0018213553121313453,0.0012486465275287628,0.007520824670791626,0.00022459735919255763,0.002108462620526552,0.03207627311348915,0.0026814762968569994,0.004232665523886681,1120,0,False
1130,0.014998985454440117,0.021598484367132187,0.008539056405425072,0.0018233133014291525,0.00125739979557693,0.007477944251149893,0.00022459386673290282,0.0020481518004089594,0.03217068314552307,0.002608723007142544,0.004237212706357241,1130,0,False
1140,0.014955911785364151,0.021538348868489265,0.008495920337736607,0.00182578363455832,0.0012644183589145541,0.007441149093210697,0.00022440546308644116,0.0019793265964835882,0.03228393942117691,0.0025750058703124523,0.004240226931869984,1140,0,False
1150,0.014912014827132225,0.02148738130927086,0.008450162597000599,0.0018268597777932882,0.00127161736600101,0.0074087269604206085,0.00022440616157837212,0.0019060171907767653,0.032251518219709396,0.00266476534307003,0.004243337083607912,1150,0,False
1160,0.014868305996060371,0.021420661360025406,0.008410164155066013,0.0018306702841073275,0.0012790553737431765,0.007371076382696629,0.0002239905734313652,0.0018525045597925782,0.0323256216943264,0.002604738576337695,0.0042451173067092896,1160,0,False
1170,0.014825236052274704,0.021361833438277245,0.008366184309124947,0.0018335176864638925,0.0012876486871391535,0.007335121743381023,0.00022399744193535298,0.0017835733015090227,0.03242889791727066,0.002580336993560195,0.004248708952218294,1170,0,False
